Timestamp,Type,SourceAddr,SenderAddr,Seq_or_TxCount,HopCount,Latency_ms,PathMinRSSI,BeaconTx,HeartbeatTx,RouteChanges,FwdCount,Rx_Unique_Count,Remote_Rx_Count,PDR_Percent
03:44:03.210,EVENT,TEST_START,Duration_ms=1800000,,,,,,,,,,,
03:44:26.904,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:44:47.403,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:45:09.607,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:45:31.767,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:45:39.164,DATA,0x0003,0x0003,1,1,12,-47,,,,,,,
03:45:41.290,DATA,0x0003,0x0003,2,1,18,-53,,,,,,,
03:45:43.386,DATA,0x0003,0x0003,3,1,21,-53,,,,,,,
03:45:45.472,DATA,0x0003,0x0003,4,1,16,-53,,,,,,,
03:45:47.568,DATA,0x0003,0x0003,5,1,21,-47,,,,,,,
03:45:49.594,DATA,0x0003,0x0003,6,1,11,-53,,,,,,,
03:45:51.734,DATA,0x0003,0x0003,7,1,17,-48,,,,,,,
03:45:53.779,DATA,0x0003,0x0003,8,1,19,-47,,,,,,,
03:45:55.510,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:45:55.845,DATA,0x0003,0x0003,9,1,12,-47,,,,,,,
03:45:57.991,DATA,0x0003,0x0003,10,1,18,-52,,,,,,,
03:46:00.137,DATA,0x0003,0x0003,11,1,20,-52,,,,,,,
03:46:02.209,DATA,0x0003,0x0003,12,1,15,-52,,,,,,,
03:46:04.216,DATA,0x0003,0x0003,13,1,20,-47,,,,,,,
03:46:06.282,DATA,0x0003,0x0003,14,1,14,-47,,,,,,,
03:46:08.367,DATA,0x0003,0x0003,15,1,19,-47,,,,,,,
03:46:09.217,DATA,0x0004,0x0003,1,2,72,-52,,,,,,,
03:46:10.552,DATA,0x0003,0x0003,16,1,21,-47,,,,,,,
03:46:11.331,DATA,0x0004,0x0003,2,2,70,-52,,,,,,,
03:46:12.659,DATA,0x0003,0x0003,17,1,41,-48,,,,,,,
03:46:13.387,DATA,0x0004,0x0003,3,2,74,-52,,,,,,,
03:46:14.671,DATA,0x0003,0x0003,18,1,22,-52,,,,,,,
03:46:15.522,DATA,0x0004,0x0003,4,2,81,-49,,,,,,,
03:46:16.318,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:46:16.765,DATA,0x0003,0x0003,19,1,21,-47,,,,,,,
03:46:17.666,DATA,0x0004,0x0003,5,2,80,-53,,,,,,,
03:46:18.849,DATA,0x0003,0x0003,20,1,11,-48,,,,,,,
03:46:19.689,DATA,0x0004,0x0003,6,2,92,-52,,,,,,,
03:46:20.909,DATA,0x0003,0x0003,21,1,19,-47,,,,,,,
03:46:21.729,DATA,0x0004,0x0003,7,2,76,-52,,,,,,,
03:46:23.083,DATA,0x0003,0x0003,22,1,19,-48,,,,,,,
03:46:23.811,DATA,0x0004,0x0003,8,2,74,-49,,,,,,,
03:46:25.259,DATA,0x0003,0x0003,23,1,82,-48,,,,,,,
03:46:25.835,DATA,0x0004,0x0003,9,2,86,-52,,,,,,,
03:46:27.321,DATA,0x0003,0x0003,24,1,21,-48,,,,,,,
03:46:27.849,DATA,0x0004,0x0003,10,2,66,-53,,,,,,,
03:46:29.340,DATA,0x0003,0x0003,25,1,10,-53,,,,,,,
03:46:29.968,DATA,0x0004,0x0003,11,2,105,-53,,,,,,,
03:46:31.496,DATA,0x0003,0x0003,26,1,44,-53,,,,,,,
03:46:32.043,DATA,0x0004,0x0003,12,2,80,-49,,,,,,,
03:46:33.602,DATA,0x0003,0x0003,27,1,20,-47,,,,,,,
03:46:34.159,DATA,0x0004,0x0003,13,2,71,-53,,,,,,,
03:46:35.657,DATA,0x0003,0x0003,28,1,19,-47,,,,,,,
03:46:36.255,DATA,0x0004,0x0003,14,2,77,-52,,,,,,,
03:46:37.018,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:46:37.688,DATA,0x0003,0x0003,29,1,14,-48,,,,,,,
03:46:38.437,DATA,0x0004,0x0003,15,2,81,-52,,,,,,,
03:46:39.713,DATA,0x0003,0x0003,30,1,16,-47,,,,,,,
03:46:40.503,DATA,0x0004,0x0003,16,2,103,-52,,,,,,,
03:46:41.828,DATA,0x0003,0x0003,31,1,18,-52,,,,,,,
03:46:42.642,DATA,0x0004,0x0003,17,2,98,-52,,,,,,,
03:46:43.977,DATA,0x0003,0x0003,32,1,40,-48,,,,,,,
03:46:44.777,DATA,0x0004,0x0003,18,2,86,-49,,,,,,,
03:46:46.165,DATA,0x0003,0x0003,33,1,16,-52,,,,,,,
03:46:47.006,DATA,0x0004,0x0003,19,2,114,-51,,,,,,,
03:46:48.275,DATA,0x0003,0x0003,34,1,14,-47,,,,,,,
03:46:48.994,DATA,0x0004,0x0003,20,2,88,-53,,,,,,,
03:46:50.390,DATA,0x0003,0x0003,35,1,45,-48,,,,,,,
03:46:51.220,DATA,0x0004,0x0003,21,2,105,-52,,,,,,,
03:46:52.515,DATA,0x0003,0x0003,36,1,42,-52,,,,,,,
03:46:53.391,DATA,0x0004,0x0003,22,2,101,-52,,,,,,,
03:46:54.706,DATA,0x0003,0x0003,37,1,14,-47,,,,,,,
03:46:55.526,DATA,0x0004,0x0003,23,2,163,-53,,,,,,,
03:46:56.845,DATA,0x0003,0x0003,38,1,46,-52,,,,,,,
03:46:57.611,DATA,0x0004,0x0003,24,2,80,-49,,,,,,,
03:46:58.896,DATA,0x0003,0x0003,39,1,40,-52,,,,,,,
03:46:59.523,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:46:59.658,DATA,0x0004,0x0003,25,2,76,-50,,,,,,,
03:47:01.013,DATA,0x0003,0x0003,40,1,47,-47,,,,,,,
03:47:01.691,DATA,0x0004,0x0003,26,2,72,-52,,,,,,,
03:47:03.018,DATA,0x0003,0x0003,41,1,20,-47,,,,,,,
03:47:03.888,DATA,0x0004,0x0003,27,2,79,-52,,,,,,,
03:47:05.122,DATA,0x0003,0x0003,42,1,22,-48,,,,,,,
03:47:06.003,DATA,0x0004,0x0003,28,2,82,-50,,,,,,,
03:47:07.199,DATA,0x0003,0x0003,43,1,24,-48,,,,,,,
03:47:08.061,DATA,0x0004,0x0003,29,2,69,-50,,,,,,,
03:47:09.245,DATA,0x0003,0x0003,44,1,19,-47,,,,,,,
03:47:10.096,DATA,0x0004,0x0003,30,2,68,-53,,,,,,,
03:47:11.441,DATA,0x0003,0x0003,45,1,13,-52,,,,,,,
03:47:12.293,DATA,0x0004,0x0003,31,2,113,-53,,,,,,,
03:47:13.590,DATA,0x0003,0x0003,46,1,21,-48,,,,,,,
03:47:14.440,DATA,0x0004,0x0003,32,2,86,-52,,,,,,,
03:47:15.697,DATA,0x0003,0x0003,47,1,20,-47,,,,,,,
03:47:16.659,DATA,0x0004,0x0003,33,2,85,-53,,,,,,,
03:47:17.732,DATA,0x0003,0x0003,48,1,14,-48,,,,,,,
03:47:18.787,DATA,0x0004,0x0003,34,2,84,-53,,,,,,,
03:47:19.810,DATA,0x0003,0x0003,49,1,20,-52,,,,,,,
03:47:20.915,DATA,0x0004,0x0003,35,2,77,-51,,,,,,,
03:47:21.672,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:47:22.007,DATA,0x0003,0x0003,50,1,33,-48,,,,,,,
03:47:22.999,DATA,0x0004,0x0003,36,2,218,-52,,,,,,,
03:47:23.294,REPORT,0x0003,,50,,,,5,9,0,35,50,0,100.00
03:47:24.086,DATA,0x0003,0x0003,51,1,19,-52,,,,,,,
03:47:25.029,DATA,0x0004,0x0003,37,2,75,-52,,,,,,,
03:47:26.062,DATA,0x0003,0x0003,52,1,23,-47,,,,,,,
03:47:27.135,DATA,0x0004,0x0003,38,2,68,-53,,,,,,,
03:47:28.146,DATA,0x0003,0x0003,53,1,17,-48,,,,,,,
03:47:29.199,DATA,0x0004,0x0003,39,2,88,-51,,,,,,,
03:47:30.230,DATA,0x0003,0x0003,54,1,16,-48,,,,,,,
03:47:31.238,DATA,0x0004,0x0003,40,2,161,-52,,,,,,,
03:47:32.362,DATA,0x0003,0x0003,55,1,24,-47,,,,,,,
03:47:33.406,DATA,0x0004,0x0003,41,2,104,-52,,,,,,,
03:47:34.409,DATA,0x0003,0x0003,56,1,23,-52,,,,,,,
03:47:35.565,DATA,0x0004,0x0003,42,2,80,-52,,,,,,,
03:47:36.576,DATA,0x0003,0x0003,57,1,18,-47,,,,,,,
03:47:37.568,DATA,0x0004,0x0003,43,2,71,-51,,,,,,,
03:47:38.762,DATA,0x0003,0x0003,58,1,45,-47,,,,,,,
03:47:39.643,DATA,0x0004,0x0003,44,2,89,-51,,,,,,,
03:47:40.899,DATA,0x0003,0x0003,59,1,48,-47,,,,,,,
03:47:41.842,DATA,0x0004,0x0003,45,2,73,-50,,,,,,,
03:47:43.031,DATA,0x0003,0x0003,60,1,26,-53,,,,,,,
03:47:43.902,DATA,0x0004,0x0003,46,2,70,-52,,,,,,,
03:47:44.749,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:47:45.166,DATA,0x0003,0x0003,61,1,69,-48,,,,,,,
03:47:45.997,DATA,0x0004,0x0003,47,2,83,-53,,,,,,,
03:47:47.260,DATA,0x0003,0x0003,62,1,53,-52,,,,,,,
03:47:48.166,DATA,0x0004,0x0003,48,2,67,-52,,,,,,,
03:47:49.367,DATA,0x0003,0x0003,63,1,19,-47,,,,,,,
03:47:50.260,DATA,0x0004,0x0003,49,2,72,-53,,,,,,,
03:47:51.514,DATA,0x0003,0x0003,64,1,53,-47,,,,,,,
03:47:52.323,DATA,0x0004,0x0003,50,2,76,-53,,,,,,,
03:47:53.688,DATA,0x0003,0x0003,65,1,24,-47,,,,,,,
03:47:54.396,DATA,0x0004,0x0003,51,2,0,-53,,,,,,,
03:47:54.914,REPORT,0x0004,,50,,,,6,10,0,0,51,0,102.00
03:47:55.827,DATA,0x0003,0x0003,66,1,18,-52,,,,,,,
03:47:56.434,DATA,0x0004,0x0003,52,2,74,-53,,,,,,,
03:47:57.930,DATA,0x0003,0x0003,67,1,11,-48,,,,,,,
03:47:58.496,DATA,0x0004,0x0003,53,2,76,-53,,,,,,,
03:47:59.982,DATA,0x0003,0x0003,68,1,17,-47,,,,,,,
03:48:00.641,DATA,0x0004,0x0003,54,2,81,-51,,,,,,,
03:48:02.168,DATA,0x0003,0x0003,69,1,20,-48,,,,,,,
03:48:02.796,DATA,0x0004,0x0003,55,2,83,-52,,,,,,,
03:48:04.343,DATA,0x0003,0x0003,70,1,60,-48,,,,,,,
03:48:04.870,DATA,0x0004,0x0003,56,2,71,-52,,,,,,,
03:48:06.545,DATA,0x0003,0x0003,71,1,21,-47,,,,,,,
03:48:06.939,DATA,0x0004,0x0003,57,2,85,-53,,,,,,,
03:48:07.318,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:48:08.697,DATA,0x0003,0x0003,72,1,15,-53,,,,,,,
03:48:09.000,DATA,0x0004,0x0003,58,2,83,-51,,,,,,,
03:48:10.801,DATA,0x0003,0x0003,73,1,26,-48,,,,,,,
03:48:11.054,DATA,0x0004,0x0003,59,2,101,-51,,,,,,,
03:48:12.915,DATA,0x0003,0x0003,74,1,16,-53,,,,,,,
03:48:13.218,DATA,0x0004,0x0003,60,2,79,-52,,,,,,,
03:48:14.957,DATA,0x0003,0x0003,75,1,15,-48,,,,,,,
03:48:15.363,DATA,0x0004,0x0003,61,2,73,-52,,,,,,,
03:48:17.142,DATA,0x0003,0x0003,76,1,20,-52,,,,,,,
03:48:17.547,DATA,0x0004,0x0003,62,2,91,-51,,,,,,,
03:48:19.155,DATA,0x0003,0x0003,77,1,18,-48,,,,,,,
03:48:19.580,DATA,0x0004,0x0003,63,2,71,-53,,,,,,,
03:48:21.179,DATA,0x0003,0x0003,78,1,14,-48,,,,,,,
03:48:21.614,DATA,0x0004,0x0003,64,2,85,-51,,,,,,,
03:48:23.324,DATA,0x0003,0x0003,79,1,16,-48,,,,,,,
03:48:23.667,DATA,0x0004,0x0003,65,2,81,-49,,,,,,,
03:48:25.439,DATA,0x0003,0x0003,80,1,17,-53,,,,,,,
03:48:25.772,DATA,0x0004,0x0003,66,2,81,-50,,,,,,,
03:48:27.624,DATA,0x0003,0x0003,81,1,42,-48,,,,,,,
03:48:27.805,DATA,0x0004,0x0003,67,2,105,-51,,,,,,,
03:48:29.301,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:48:29.606,DATA,0x0003,0x0003,82,1,47,-47,,,,,,,
03:48:29.899,DATA,0x0004,0x0003,68,2,81,-53,,,,,,,
03:48:31.741,DATA,0x0003,0x0003,83,1,47,-52,,,,,,,
03:48:32.048,DATA,0x0004,0x0003,69,2,75,-52,,,,,,,
03:48:33.737,DATA,0x0003,0x0003,84,1,16,-48,,,,,,,
03:48:34.141,DATA,0x0004,0x0003,70,2,85,-53,,,,,,,
03:48:35.821,DATA,0x0003,0x0003,85,1,19,-52,,,,,,,
03:48:36.176,DATA,0x0004,0x0003,71,2,89,-52,,,,,,,
03:48:38.007,DATA,0x0003,0x0003,86,1,64,-48,,,,,,,
03:48:38.229,DATA,0x0004,0x0003,72,2,72,-53,,,,,,,
03:48:40.040,DATA,0x0003,0x0003,87,1,20,-48,,,,,,,
03:48:40.305,DATA,0x0004,0x0003,73,2,86,-52,,,,,,,
03:48:42.217,DATA,0x0003,0x0003,88,1,18,-47,,,,,,,
03:48:42.509,DATA,0x0004,0x0003,74,2,74,-53,,,,,,,
03:48:44.219,DATA,0x0003,0x0003,89,1,36,-47,,,,,,,
03:48:44.653,DATA,0x0004,0x0003,75,2,67,-51,,,,,,,
03:48:46.222,DATA,0x0003,0x0003,90,1,17,-48,,,,,,,
03:48:46.819,DATA,0x0004,0x0003,76,2,75,-51,,,,,,,
03:48:48.320,DATA,0x0003,0x0003,91,1,20,-52,,,,,,,
03:48:48.846,DATA,0x0004,0x0003,77,2,82,-53,,,,,,,
03:48:49.420,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:48:50.444,DATA,0x0003,0x0003,92,1,25,-48,,,,,,,
03:48:51.082,DATA,0x0004,0x0003,78,2,208,-49,,,,,,,
03:48:52.464,DATA,0x0003,0x0003,93,1,21,-48,,,,,,,
03:48:53.041,DATA,0x0004,0x0003,79,2,80,-51,,,,,,,
03:48:54.629,DATA,0x0003,0x0003,94,1,15,-48,,,,,,,
03:48:55.206,DATA,0x0004,0x0003,80,2,87,-51,,,,,,,
03:48:56.674,DATA,0x0003,0x0003,95,1,15,-48,,,,,,,
03:48:57.391,DATA,0x0004,0x0003,81,2,70,-53,,,,,,,
03:48:58.736,DATA,0x0003,0x0003,96,1,16,-47,,,,,,,
03:48:59.506,DATA,0x0004,0x0003,82,2,85,-52,,,,,,,
03:49:00.833,DATA,0x0003,0x0003,97,1,17,-48,,,,,,,
03:49:01.530,DATA,0x0004,0x0003,83,2,79,-53,,,,,,,
03:49:02.845,DATA,0x0003,0x0003,98,1,27,-52,,,,,,,
03:49:03.676,DATA,0x0004,0x0003,84,2,80,-53,,,,,,,
03:49:05.032,DATA,0x0003,0x0003,99,1,97,-47,,,,,,,
03:49:05.837,DATA,0x0004,0x0003,85,2,103,-51,,,,,,,
03:49:07.147,DATA,0x0003,0x0003,100,1,15,-48,,,,,,,
03:49:07.824,DATA,0x0004,0x0003,86,2,128,-51,,,,,,,
03:49:08.384,REPORT,0x0003,,100,,,,8,13,0,85,100,0,100.00
03:49:09.179,DATA,0x0003,0x0003,101,1,0,-52,,,,,,,
03:49:09.857,DATA,0x0004,0x0003,87,2,75,-52,,,,,,,
03:49:11.305,DATA,0x0003,0x0003,102,1,0,-52,,,,,,,
03:49:11.892,DATA,0x0004,0x0003,88,2,66,-49,,,,,,,
03:49:13.321,DATA,0x0003,0x0003,103,1,0,-47,,,,,,,
03:49:13.898,DATA,0x0004,0x0003,89,2,74,-52,,,,,,,
03:49:14.320,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:49:15.387,DATA,0x0003,0x0003,104,1,0,-47,,,,,,,
03:49:17.575,DATA,0x0003,0x0003,105,1,0,-48,,,,,,,
03:49:18.072,DATA,0x0004,0x0003,91,2,79,-53,,,,,,,
03:49:19.651,DATA,0x0003,0x0003,106,1,0,-52,,,,,,,
03:49:20.137,DATA,0x0004,0x0003,92,2,84,-51,,,,,,,
03:49:21.729,DATA,0x0003,0x0003,107,1,0,-52,,,,,,,
03:49:22.144,DATA,0x0004,0x0003,93,2,80,-53,,,,,,,
03:49:23.865,DATA,0x0003,0x0003,108,1,0,-48,,,,,,,
03:49:24.149,DATA,0x0004,0x0003,94,2,74,-49,,,,,,,
03:49:25.891,DATA,0x0003,0x0003,109,1,0,-47,,,,,,,
03:49:26.277,DATA,0x0004,0x0003,95,2,81,-53,,,,,,,
03:49:27.989,DATA,0x0003,0x0003,110,1,0,-47,,,,,,,
03:49:28.455,DATA,0x0004,0x0003,96,2,95,-49,,,,,,,
03:49:30.014,DATA,0x0003,0x0003,111,1,0,-52,,,,,,,
03:49:30.480,DATA,0x0004,0x0003,97,2,75,-51,,,,,,,
03:49:32.040,DATA,0x0003,0x0003,112,1,0,-48,,,,,,,
03:49:32.637,DATA,0x0004,0x0003,98,2,96,-53,,,,,,,
03:49:34.105,DATA,0x0003,0x0003,113,1,0,-47,,,,,,,
03:49:34.753,DATA,0x0004,0x0003,99,2,77,-53,,,,,,,
03:49:36.192,DATA,0x0003,0x0003,114,1,0,-48,,,,,,,
03:49:36.799,DATA,0x0004,0x0003,100,2,83,-53,,,,,,,
03:49:37.007,HEARTBEAT,0x0003,0x0003,,1,0,,,,,,,,
03:49:38.307,DATA,0x0003,0x0003,115,1,0,-52,,,,,,,
03:49:38.853,DATA,0x0004,0x0003,101,2,78,-51,,,,,,,
03:49:40.371,DATA,0x0003,0x0003,116,1,0,-52,,,,,,,
03:49:41.000,DATA,0x0004,0x0003,102,2,76,-52,,,,,,,
03:49:42.457,DATA,0x0003,0x0003,117,1,0,-47,,,,,,,
03:49:43.146,DATA,0x0004,0x0003,103,2,0,-53,,,,,,,
03:49:43.553,REPORT,0x0004,,102,,,,9,15,0,0,102,0,100.00
03:49:44.608,DATA,0x0003,0x0003,118,1,0,-52,,,,,,,
03:49:45.156,DATA,0x0004,0x0003,104,2,0,-51,,,,,,,
