Timestamp,Origin,Grad,Parent,Neighbor,RSSI,Link_UP(s),QLD(%),Pin(%)
2026-03-12 02:10:58,0003,1,0002,0002,-54,333,0,100.0
2026-03-12 02:10:58,0003,1,0002,0005,-47,333,0,100.0
2026-03-12 02:10:58,0003,1,0002,0006,-50,333,0,100.0
2026-03-12 02:10:58,0003,1,0002,0004,-55,333,0,100.0
2026-03-12 02:10:58,0003,1,0002,0007,-58,333,0,100.0
2026-03-12 02:10:58,0003,1,0002,0008,-60,333,0,100.0
2026-03-12 02:10:58,0003,1,0002,000A,-60,333,0,100.0
2026-03-12 02:10:58,0004,1,0002,0002,-50,126,0,100.0
2026-03-12 02:10:58,0004,1,0002,0003,-46,126,0,100.0
2026-03-12 02:10:58,0004,1,0002,0006,-50,126,0,100.0
2026-03-12 02:10:58,0004,1,0002,0005,-53,126,0,100.0
2026-03-12 02:10:58,0004,1,0002,0007,-58,126,0,100.0
2026-03-12 02:10:58,0004,1,0002,000A,-59,126,0,100.0
2026-03-12 02:10:58,0004,1,0002,0009,-60,103,0,100.0
2026-03-12 02:10:58,0008,1,0002,0002,-59,114,0,100.0
2026-03-12 02:10:58,0008,1,0002,0006,-56,163,0,100.0
2026-03-12 02:10:58,0008,1,0002,000A,-57,163,0,100.0
2026-03-12 02:10:58,0008,1,0002,0007,-57,163,0,100.0
2026-03-12 02:10:58,0008,1,0002,0005,-59,163,0,100.0
2026-03-12 02:10:58,0008,1,0002,0004,-60,8,0,100.0
2026-03-12 02:10:58,0008,1,0002,0003,-60,163,0,100.0
2026-03-12 02:10:58,0008,1,0002,0009,-45,163,0,100.0
2026-03-12 02:10:58,0006,1,0002,0002,-51,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,0004,-49,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,0005,-52,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,0008,-52,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,0007,-54,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,000A,-54,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,0003,-55,263,0,100.0
2026-03-12 02:10:58,0006,1,0002,0009,-52,263,0,100.0
2026-03-12 02:10:58,0009,2,0008,0008,-37,180,0,100.0
2026-03-12 02:10:58,0009,2,0008,0007,-48,180,0,100.0
2026-03-12 02:10:58,0009,2,0008,000A,-51,180,0,100.0
2026-03-12 02:10:58,0009,2,0008,0006,-52,180,0,100.0
2026-03-12 02:10:58,0009,2,0008,0005,-58,180,0,100.0
2026-03-12 02:10:58,0009,2,0008,0004,-60,180,0,100.0
2026-03-12 02:10:58,000A,1,0002,0002,-59,84,0,100.0
2026-03-12 02:10:58,000A,1,0002,0007,-41,143,0,100.0
2026-03-12 02:10:58,000A,1,0002,0005,-45,143,0,100.0
2026-03-12 02:10:58,000A,1,0002,0006,-55,143,0,100.0
2026-03-12 02:10:58,000A,1,0002,0003,-57,143,0,100.0
2026-03-12 02:10:58,000A,1,0002,0008,-57,143,0,100.0
2026-03-12 02:10:58,000A,1,0002,0004,-58,143,0,100.0
2026-03-12 02:10:58,000A,1,0002,0009,-52,143,0,100.0
2026-03-12 02:10:58,0007,1,0002,0002,-60,79,0,100.0
2026-03-12 02:10:58,0007,1,0002,0008,-46,198,0,100.0
2026-03-12 02:10:58,0007,1,0002,000A,-47,198,0,100.0
2026-03-12 02:10:58,0007,1,0002,0006,-54,198,0,100.0
2026-03-12 02:10:58,0007,1,0002,0004,-56,198,0,100.0
2026-03-12 02:10:58,0007,1,0002,0005,-56,198,0,100.0
2026-03-12 02:10:58,0007,1,0002,0003,-58,198,0,100.0
2026-03-12 02:10:58,0007,1,0002,0009,-50,198,0,100.0
2026-03-12 02:10:58,0005,1,0002,0002,-57,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,000A,-45,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,0003,-50,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,0004,-54,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,0006,-54,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,0007,-54,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,0008,-60,103,0,100.0
2026-03-12 02:10:58,0005,1,0002,0009,-59,284,0,100.0
2026-03-12 02:11:28,0006,1,0002,0002,-51,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,0007,-49,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,0003,-49,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,000A,-54,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,0005,-54,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,0004,-56,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,0009,-55,293,0,100.0
2026-03-12 02:11:28,0006,1,0002,0008,-59,293,0,100.0
2026-03-12 02:11:28,0009,2,0007,0007,-48,210,0,100.0
2026-03-12 02:11:28,0009,2,0007,000A,-52,210,0,100.0
2026-03-12 02:11:28,0009,2,0007,0006,-56,210,0,100.0
2026-03-12 02:11:28,0009,2,0007,0005,-58,210,0,100.0
2026-03-12 02:11:28,0009,2,0007,0004,-60,210,0,100.0
2026-03-12 02:11:28,0009,2,0007,0008,-37,210,0,100.0
2026-03-12 02:11:28,0005,1,0002,0002,-57,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,000A,-45,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,0003,-47,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,0006,-53,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,0004,-54,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,0007,-56,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,0008,-60,127,0,100.0
2026-03-12 02:11:28,0005,1,0002,0009,-59,309,0,100.0
2026-03-12 02:11:28,000A,2,0005,0005,-44,180,0,100.0
2026-03-12 02:11:28,000A,2,0005,0007,-47,180,0,100.0
2026-03-12 02:11:28,000A,2,0005,0006,-56,180,0,100.0
2026-03-12 02:11:28,000A,2,0005,0004,-59,180,0,100.0
2026-03-12 02:11:28,000A,2,0005,0003,-60,180,0,100.0
2026-03-12 02:11:28,000A,2,0005,0009,-52,180,0,100.0
2026-03-12 02:11:28,000A,2,0005,0008,-57,180,0,100.0
2026-03-12 02:11:28,0004,1,0002,0002,-56,151,0,100.0
2026-03-12 02:11:28,0004,1,0002,0003,-44,151,0,100.0
2026-03-12 02:11:28,0004,1,0002,0006,-50,151,0,100.0
2026-03-12 02:11:28,0004,1,0002,0005,-53,127,0,100.0
2026-03-12 02:11:28,0004,1,0002,0007,-59,127,0,100.0
2026-03-12 02:11:28,0004,1,0002,000A,-59,127,0,100.0
2026-03-12 02:11:28,0004,1,0002,0009,-60,127,0,100.0
2026-03-12 02:11:28,0008,2,0007,0007,-47,188,0,100.0
2026-03-12 02:11:28,0008,2,0007,000A,-53,188,0,100.0
2026-03-12 02:11:28,0008,2,0007,0006,-56,188,0,100.0
2026-03-12 02:11:28,0008,2,0007,0003,-57,188,0,100.0
2026-03-12 02:11:28,0008,2,0007,0005,-59,188,0,100.0
2026-03-12 02:11:28,0008,2,0007,0004,-60,32,0,100.0
2026-03-12 02:11:28,0008,2,0007,0009,-38,188,0,100.0
2026-03-12 02:11:28,0003,1,0002,0002,-44,357,0,100.0
2026-03-12 02:11:28,0003,1,0002,0004,-45,357,0,100.0
2026-03-12 02:11:28,0003,1,0002,0005,-48,357,0,100.0
2026-03-12 02:11:28,0003,1,0002,0006,-49,357,0,100.0
2026-03-12 02:11:28,0003,1,0002,000A,-56,357,0,100.0
2026-03-12 02:11:28,0003,1,0002,0007,-59,357,0,100.0
2026-03-12 02:11:28,0003,1,0002,0008,-58,357,0,100.0
2026-03-12 02:11:28,0007,1,0002,0002,-59,103,0,100.0
2026-03-12 02:11:28,0007,1,0002,000A,-47,222,0,100.0
2026-03-12 02:11:28,0007,1,0002,0006,-49,222,0,100.0
2026-03-12 02:11:28,0007,1,0002,0005,-55,222,0,100.0
2026-03-12 02:11:28,0007,1,0002,0004,-57,222,0,100.0
2026-03-12 02:11:28,0007,1,0002,0003,-58,222,0,100.0
2026-03-12 02:11:28,0007,1,0002,0008,-49,222,0,100.0
2026-03-12 02:11:28,0007,1,0002,0009,-50,222,0,100.0
2026-03-12 02:11:58,0007,1,0002,0002,-60,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,0006,-49,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,0005,-55,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,0004,-57,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,0003,-57,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,000A,-38,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,0008,-46,258,0,100.0
2026-03-12 02:11:58,0007,1,0002,0009,-50,258,0,100.0
2026-03-12 02:11:58,0008,2,0006,0007,-47,223,0,100.0
2026-03-12 02:11:58,0008,2,0006,0003,-58,68,0,100.0
2026-03-12 02:11:58,0008,2,0006,0004,-60,68,0,100.0
2026-03-12 02:11:58,0008,2,0006,0006,-60,223,0,100.0
2026-03-12 02:11:58,0008,2,0006,0009,-37,223,0,100.0
2026-03-12 02:11:58,0008,2,0006,000A,-53,223,0,100.0
2026-03-12 02:11:58,000A,2,0007,0007,-41,203,0,100.0
2026-03-12 02:11:58,000A,2,0007,0005,-45,203,0,100.0
2026-03-12 02:11:58,000A,2,0007,0006,-54,203,0,100.0
2026-03-12 02:11:58,000A,2,0007,0003,-56,203,0,100.0
2026-03-12 02:11:58,000A,2,0007,0004,-58,203,0,100.0
2026-03-12 02:11:58,000A,2,0007,0009,-52,203,0,100.0
2026-03-12 02:11:58,000A,2,0007,0008,-57,203,0,100.0
2026-03-12 02:11:58,0006,1,0002,0002,-52,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,0004,-50,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,0005,-51,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,0003,-54,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,0007,-55,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,0008,-51,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,0009,-52,323,0,100.0
2026-03-12 02:11:58,0006,1,0002,000A,-54,323,0,100.0
2026-03-12 02:11:58,0005,1,0002,0002,-57,157,0,100.0
2026-03-12 02:11:58,0005,1,0002,0003,-49,157,0,100.0
2026-03-12 02:11:58,0005,1,0002,0006,-53,339,0,100.0
2026-03-12 02:11:58,0005,1,0002,0004,-55,339,0,100.0
2026-03-12 02:11:58,0005,1,0002,0007,-57,339,0,100.0
2026-03-12 02:11:58,0005,1,0002,000A,-45,339,0,100.0
2026-03-12 02:11:58,0005,1,0002,0009,-58,339,0,100.0
2026-03-12 02:11:58,0003,1,0002,0002,-51,387,0,100.0
2026-03-12 02:11:58,0003,1,0002,0004,-46,387,0,100.0
2026-03-12 02:11:58,0003,1,0002,0005,-48,387,0,100.0
2026-03-12 02:11:58,0003,1,0002,0006,-50,387,0,100.0
2026-03-12 02:11:58,0003,1,0002,0007,-58,387,0,100.0
2026-03-12 02:11:58,0003,1,0002,000A,-55,387,0,100.0
2026-03-12 02:11:58,0003,1,0002,0008,-58,387,0,100.0
2026-03-12 02:11:58,0004,1,0002,0002,-51,157,0,100.0
2026-03-12 02:11:58,0004,1,0002,0003,-45,157,0,100.0
2026-03-12 02:11:58,0004,1,0002,0005,-53,157,0,100.0
2026-03-12 02:11:58,0004,1,0002,0006,-55,157,0,100.0
2026-03-12 02:11:58,0004,1,0002,0007,-58,157,0,100.0
2026-03-12 02:11:58,0004,1,0002,000A,-58,21,0,100.0
2026-03-12 02:11:58,0004,1,0002,0008,-60,21,0,100.0
2026-03-12 02:11:58,0009,2,0007,0007,-51,235,0,100.0
2026-03-12 02:11:58,0009,2,0007,0006,-52,235,0,100.0
2026-03-12 02:11:58,0009,2,0007,0005,-58,235,0,100.0
2026-03-12 02:11:58,0009,2,0007,0008,-45,235,0,100.0
2026-03-12 02:11:58,0009,2,0007,000A,-52,235,0,100.0
2026-03-12 02:12:28,0007,1,0002,0002,-60,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,0006,-54,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,0005,-55,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,0004,-57,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,0003,-58,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,0009,-46,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,0008,-46,288,0,100.0
2026-03-12 02:12:28,0007,1,0002,000A,-46,288,0,100.0
2026-03-12 02:12:28,0003,1,0002,0002,-43,423,0,100.0
2026-03-12 02:12:28,0003,1,0002,0004,-45,423,0,100.0
2026-03-12 02:12:28,0003,1,0002,0006,-48,423,0,100.0
2026-03-12 02:12:28,0003,1,0002,0005,-48,423,0,100.0
2026-03-12 02:12:28,0003,1,0002,0007,-56,423,0,100.0
2026-03-12 02:12:28,0003,1,0002,000A,-53,423,0,100.0
2026-03-12 02:12:28,0003,1,0002,0008,-58,423,0,100.0
2026-03-12 02:12:28,0005,1,0002,0002,-57,374,0,100.0
2026-03-12 02:12:28,0005,1,0002,0003,-47,374,0,100.0
2026-03-12 02:12:28,0005,1,0002,0007,-51,374,0,100.0
2026-03-12 02:12:28,0005,1,0002,0004,-53,374,0,100.0
2026-03-12 02:12:28,0005,1,0002,0006,-57,374,0,100.0
2026-03-12 02:12:28,0005,1,0002,000A,-45,374,0,100.0
2026-03-12 02:12:28,0005,1,0002,0009,-58,374,0,100.0
2026-03-12 02:12:28,000A,2,0007,0007,-39,238,0,100.0
2026-03-12 02:12:28,000A,2,0007,0005,-44,238,0,100.0
2026-03-12 02:12:28,000A,2,0007,0003,-53,238,0,100.0
2026-03-12 02:12:28,000A,2,0007,0006,-55,238,0,100.0
2026-03-12 02:12:28,000A,2,0007,0004,-58,238,0,100.0
2026-03-12 02:12:28,000A,2,0007,0009,-52,238,0,100.0
2026-03-12 02:12:28,000A,2,0007,0008,-54,238,0,100.0
2026-03-12 02:12:28,0004,1,0002,0002,-49,51,0,100.0
2026-03-12 02:12:28,0004,1,0002,0003,-46,51,0,100.0
2026-03-12 02:12:28,0004,1,0002,0006,-55,51,0,100.0
2026-03-12 02:12:28,0004,1,0002,0005,-55,51,0,100.0
2026-03-12 02:12:28,0004,1,0002,0007,-59,51,0,100.0
2026-03-12 02:12:28,0004,1,0002,000A,-58,51,0,100.0
2026-03-12 02:12:28,0004,1,0002,0008,-60,51,0,100.0
2026-03-12 02:12:28,0006,1,0002,0002,-52,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,0007,-49,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,0003,-54,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,0004,-55,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,0005,-55,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,0009,-51,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,000A,-54,347,0,100.0
2026-03-12 02:12:28,0006,1,0002,0008,-60,347,0,100.0
2026-03-12 02:12:28,0009,2,0007,0007,-48,265,0,100.0
2026-03-12 02:12:28,0009,2,0007,0006,-56,265,0,100.0
2026-03-12 02:12:28,0009,2,0007,0005,-58,265,0,100.0
2026-03-12 02:12:28,0009,2,0007,0008,-37,265,0,100.0
2026-03-12 02:12:28,0009,2,0007,000A,-55,265,0,100.0
2026-03-12 02:12:28,0008,2,0007,0007,-47,103,0,100.0
2026-03-12 02:12:28,0008,2,0007,0006,-52,103,0,100.0
2026-03-12 02:12:28,0008,2,0007,0003,-57,103,0,100.0
2026-03-12 02:12:28,0008,2,0007,0004,-60,103,0,100.0
2026-03-12 02:12:28,0008,2,0007,0009,-38,258,0,100.0
2026-03-12 02:12:28,0008,2,0007,000A,-50,258,0,100.0
2026-03-12 02:12:59,0003,1,0002,0002,-44,453,0,100.0
2026-03-12 02:12:59,0003,1,0002,0005,-48,453,0,100.0
2026-03-12 02:12:59,0003,1,0002,0006,-49,453,0,100.0
2026-03-12 02:12:59,0003,1,0002,0004,-50,453,0,100.0
2026-03-12 02:12:59,0003,1,0002,0007,-59,453,0,100.0
2026-03-12 02:12:59,0003,1,0002,0008,-57,453,0,100.0
2026-03-12 02:12:59,0003,1,0002,000A,-59,453,0,100.0
2026-03-12 02:12:59,000A,2,0007,0007,-39,263,0,100.0
2026-03-12 02:12:59,000A,2,0007,0005,-44,263,0,100.0
2026-03-12 02:12:59,000A,2,0007,0006,-54,263,0,100.0
2026-03-12 02:12:59,000A,2,0007,0003,-54,263,0,100.0
2026-03-12 02:12:59,000A,2,0007,0004,-57,263,0,100.0
2026-03-12 02:12:59,000A,2,0007,0009,-51,263,0,100.0
2026-03-12 02:12:59,000A,2,0007,0008,-54,263,0,100.0
2026-03-12 02:12:59,0008,2,0006,0006,-56,291,0,100.0
2026-03-12 02:12:59,0008,2,0006,0003,-56,291,0,100.0
2026-03-12 02:12:59,0008,2,0006,0007,-57,291,0,100.0
2026-03-12 02:12:59,0008,2,0006,0009,-38,291,0,100.0
